960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1916,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
2119,0
2120,0
2121,0
2122,0
2123,0
2124,0
2125,0
2126,0
2304,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2694,0
2695,0
2696,0
2697,0
2698,0
2699,0
2700,0
2701,0
2702,0
2703,0
2704,0
2705,0
2706,0
2707,0
2708,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,0
2897,0
2898,0
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,0
3088,0
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3275,0
3276,0
3277,0
3278,0
3279,0
3280,0
3281,0
3282,0
3283,0
3284,0
3285,0
3468,0
3469,0
3470,0
3471,0
3472,0
3473,0
3474,0
3475,0
3476,0
3477,0
3478,0
3479,0
3480,0
3481,0
3661,0
3662,0
3663,0
3664,0
3665,0
3666,0
3667,0
3668,0
3669,0
3670,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,0
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,0
3868,0
4050,0
4051,0
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4241,0
4242,0
4243,0
4244,0
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0
4252,0
4253,0
4254,0
4255,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,0
4637,0
4638,0
4639,0
4640,0
4641,0
4642,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
5014,0
5015,0
5016,0
5017,0
5018,0
5019,516.6625125
5020,534.6496589
5021,493.7524295
5022,481.556536
5023,482.6645593
5024,318.0359251
5025,0
5026,0
5027,0
5028,0
5029,0
5212,0
5213,0
5401,0
5402,0
5403,0
5404,0
5405,545.9196763
5406,506.3758866
5407,475.5090876
5408,416.3532571
5409,306.1784722
5410,137.4371818
5411,0
5412,0
5413,0
5414,0
5415,0
5416,0
5599,0
5788,0
5789,0
5790,333.8192258
5791,553.757371
5792,569.3480019
5793,593.9586237
5794,559.7031684
5795,485.3283847
5796,403.577121
5797,200.7399218
5798,0
5799,22.73137411
5800,306.7425628
5801,0
5802,0
5803,0
6174,0
6175,0
6176,88.35122186
6177,536.4833535
6178,613.8435043
6179,640.3632962
6180,672.0410247
6181,608.4145796
6182,550.7236382
6183,481.2958835
6184,254.9856099
6185,285.9067597
6186,566.2913543
6187,0
6188,0
6190,0
6561,0
6562,0
6563,213.2932661
6564,579.0936008
6565,670.9399057
6566,711.0785831
6567,742.4629543
6568,679.4143391
6569,620.282958
6570,545.4410688
6571,336.4614701
6572,98.36686474
6573,617.3416119
6574,0
6575,0
6948,0
6949,0
6950,311.6636215
6951,635.9210202
6952,728.7308546
6953,776.825701
6954,806.3376761
6955,766.2849661
6956,702.9661879
6957,605.1930884
6958,0
6959,0
6960,0
6961,0
6962,118.2144571
6963,0
7334,0
7335,0
7336,4.629538858
7337,417.8883895
7338,691.5609515
7339,786.4356955
7340,839.6863911
7341,872.3424282
7342,835.6297956
7343,769.6667778
7344,648.8450976
7345,0
7346,0
7347,0
7348,484.5293981
7349,326.6401723
7350,0
7721,0
7722,0
7723,105.7793643
7724,484.862901
7725,745.5884094
7726,842.4257566
7727,882.090344
7728,696.1750284
7729,903.6917199
7730,814.7587245
7731,696.4988436
7732,0
7733,0
7734,0
7735,0
7736,0
7737,0
7739,0
8108,0
8109,0
8110,171.4006443
8111,553.5094769
8112,794.5259084
8113,898.167747
8114,694.7664261
8115,377.1200212
8116,968.8804378
8117,856.3797018
8118,0
8119,0
8120,0
8121,0
8122,0
8123,0
8124,0
8125,0
8126,188.6000863
8127,0
8327,0
8328,0
8495,0
8496,0
8497,245.9647075
8498,0
8499,0
8500,0
8501,0
8502,0
8503,0
8504,0
8505,0
8506,0
8507,423.3014575
8508,25.50602207
8509,0
8510,0
8511,0
8512,0
8513,0
8514,102.9772455
8712,0
8713,0
8714,0
8715,0
8881,0
8882,0
8883,0
8884,230.8405443
8885,0
8886,0
8887,0
8888,0
8889,0
8890,0
8891,0
8892,0
8893,0
8894,480.0047257
8895,173.2364582
8896,0
8898,332.3499379
8899,166.8581803
8900,0
8901,64.38196106
9099,0
9100,0
9101,0
9102,0
9103,0
9268,0
9269,0
9270,25.30976117
9271,0
9272,0
9273,0
9274,0
9275,0
9276,0
9277,0
9278,0
9279,0
9280,724.4474383
9281,604.1466969
9282,656.5488598
9283,0
9284,0
9285,431.2877849
9286,0
9288,93.87235077
9486,0
9487,59.1514221
9488,0
9489,85.2759043
9490,0
9655,0
9656,0
9657,0
9658,0
9659,0
9660,0
9661,0
9662,0
9663,0
9664,0
9665,0
9666,0
9667,717.9420129
9668,771.8811392
9669,944.3538497
9671,347.1858941
9672,0
9673,0
9674,0
9869,0
9870,0
9871,0
9872,0
9873,0
9874,0
9875,0
9876,4.100675637
9877,0
9878,0
10042,0
10043,0
10044,0
10045,0
10046,0
10047,0
10048,0
10049,0
10050,0
10051,0
10052,0
10053,735.1552636
10054,809.9550168
10055,548.0060966
10056,551.201625
10057,163.7888459
10058,0
10059,0
10060,261.8527553
10061,118.1527779
10255,0
10256,110.0274413
10257,0
10258,0
10259,0
10260,0
10261,0
10262,0
10263,0
10264,0
10429,0
10430,0
10431,0
10432,0
10433,0
10434,0
10435,0
10436,0
10437,0
10438,0
10439,431.1479649
10440,555.4265435
10441,635.2142379
10442,701.2761826
10444,0
10445,380.9977893
10446,0
10447,0
10641,0
10642,155.2123598
10643,0
10644,0
10645,0
10646,0
10647,0
10648,0
10649,115.3732369
10650,0
10816,0
10817,98.92106073
10818,0
10819,0
10820,581.0672693
10821,427.202935
10822,0
10823,0
10824,0
10825,681.6899094
10826,461.1951692
10827,856.4977439
10828,1195.07196
10830,818.0910623
10831,0
10832,0
10833,0
10834,0
11025,0
11026,0
11027,0
11028,0
11029,123.5341715
11030,0
11031,0
11032,0
11033,0
11034,161.9449025
11035,0
11202,0
11203,0
11204,169.5538681
11205,0
11206,0
11207,711.9942167
11208,0
11209,0
11210,0
11212,1187.323014
11213,412.2055836
11214,439.5931403
11215,463.2491708
11216,1100.043979
11217,0
11218,0
11219,0
11220,0
11221,0
11412,0
11413,0
11414,0
11415,0
11416,73.78434204
11417,118.30955
11418,174.0167496
11419,0
11420,0
11589,0
11590,0
11591,235.8290992
11592,0
11593,0
11594,990.844415
11595,659.5984249
11596,763.1263232
11597,0
11598,0
11599,1321.151176
11600,1347.891888
11601,1292.586986
11602,993.1044752
11604,0
11605,0
11606,0
11607,0
11800,0
11801,0
11802,0
11803,71.16490131
11804,0
11805,0
11806,0
11976,0
11977,0
11978,312.9576459
11979,0
11980,56.45754991
11981,1000.993388
11982,469.8644475
11983,0
11984,0
11985,0
11991,0
11992,0
12363,0
12364,43.35913836
12365,356.7127645
12366,0
12367,552.7816371
12368,0
12369,553.8125998
12370,67.17957046
12371,0
12372,0
12373,797.1197859
12376,0
12377,0
12378,0
12750,0
12751,187.0991497
12752,313.8846681
12753,0
12754,745.2517819
12755,0
12756,161.7710589
12759,0
12760,0
12761,0
12762,0
12763,280.9634334
12764,0
13136,0
13137,0
13138,345.5088302
13139,315.5834977
13140,0
13141,778.3986508
13142,0
13143,198.4953234
13147,0
13148,0
13149,0
13150,0
13151,0
13423,0
13523,0
13524,163.1786023
13525,468.4709477
13526,435.4621315
13527,0
13528,816.7322218
13529,1179.512523
13530,1142.671656
13809,0
13810,0
13909,0
13910,0
13911,309.4108186
13912,551.7051187
13913,438.7517571
13914,0
13915,1148.881245
13916,1259.043592
13917,1422.155607
14195,0
14196,0
14197,0
14295,0
14296,0
14297,0.358178905
14298,369.548905
14299,656.9076035
14300,418.3342351
14301,546.2084564
14302,1214.197637
14303,1358.224212
14305,1383.989631
14581,0
14582,0
14583,0
14584,0
14585,0
14682,0
14683,0
14684,181.9408612
14685,517.4610618
14686,724.4346624
14687,381.1014247
14688,905.3774617
14689,1312.393894
14690,1389.591495
14691,1021.787955
14692,0
14693,0
14695,0
14967,0
14968,0
14969,0
14970,0
14971,0
14972,0
14973,0
15068,0
15069,0
15070,71.33679132
15071,354.6566525
15072,592.1483006
15073,718.6300029
15074,396.0617789
15075,1101.290548
15076,1263.750339
15077,1304.292011
15078,849.776085
15079,0
15080,0
15081,0
15082,0
15083,0
15353,0
15354,0
15355,0
15356,0
15357,0
15358,0
15359,0
15360,0
15361,0
15455,0
15456,0
15457,63.57432498
15458,339.0669737
15459,622.5129963
15460,794.6398924
15461,688.512674
15462,1172.248157
15463,1213.442204
15464,1120.819701
15465,640.6260609
15466,0
15467,0
15468,0
15469,0
15739,0
15740,0
15741,0
15742,0
15743,0
15744,0
15745,0
15746,0
15747,0
15748,0
15749,0
15750,0
15843,0
15844,0
15845,314.3966428
15846,574.3601624
15847,828.1487379
15848,940.6644779
15849,1170.55421
15850,1076.736527
15851,874.8316863
15852,668.6889423
15853,0
15854,0
15855,0
15856,0
15857,0
16125,0
16127,0
16128,0
16132,0
16134,0
16135,0
16136,0
16137,0
16230,0
16231,0
16232,0
16233,0
16234,0
16235,0
16236,0
16237,0
16238,0
16239,0
16242,0
16243,0
16244,0
16510,0
16511,0
16512,0
16513,0
16520,0
16522,0
16523,0
16617,0
16618,0
16619,0
16620,0
16621,0
16622,0
16623,0
16624,0
16625,0
16626,0
16896,23.1506313
16897,0
16898,0
16899,0
16908,0
16909,0
17004,0
17005,0
17006,0
17007,0
17008,0
17009,0
17010,0
17011,0
17012,0
17282,0
17283,0
17284,0
17285,0
17294,0
17295,0
17392,0
17393,0
17394,0
17395,0
17396,0
17397,0
17398,0
17669,0
17670,0
17680,0
17681,0
17779,0
17780,299.2426693
17781,705.6647251
17782,853.41012
17783,0
17784,693.6026762
17785,883.9291819
18056,0
18057,0
18066,0
18067,0
18167,176.023306
18168,711.7116649
18169,825.8836165
18170,326.7228814
18171,104.3757163
18172,845.1099729
18444,0
18452,0
18453,0
18554,0
18555,553.3257368
18556,792.8378145
18557,894.1869638
18558,0
18559,0
18560,0
18561,0
18829,0
18830,0
18837,0
18838,0
18942,312.5769757
